datetime,electricity_price
2024-01-02 23:00:00,38.45697780975132
2024-01-03 00:00:00,32.74894631654769
2024-01-03 01:00:00,15.895678757098128
2024-01-03 02:00:00,32.592671755158364
2024-01-03 03:00:00,26.919341756669468
2024-01-03 04:00:00,24.58462399755233
2024-01-03 05:00:00,34.89341031072694
2024-01-03 06:00:00,38.24799617996761
2024-01-03 07:00:00,47.45024095292959
2024-01-03 08:00:00,33.286259814218894
2024-01-03 09:00:00,37.52630099319028
2024-01-03 10:00:00,42.650107451228514
2024-01-03 11:00:00,47.80436101697887
2024-01-03 12:00:00,36.16660609723768
2024-01-03 13:00:00,38.51472818668946
2024-01-03 14:00:00,51.149320207951774
2024-01-03 15:00:00,50.430347007354634
2024-01-03 16:00:00,66.50020657915358
2024-01-03 17:00:00,70.84992022856659
2024-01-03 18:00:00,59.42391902735733
2024-01-03 19:00:00,68.02826318313619
2024-01-03 20:00:00,42.89308820038107
2024-01-03 21:00:00,34.839041963159005
2024-01-03 22:00:00,32.89116484406731
2024-01-03 23:00:00,42.304292531727754
2024-01-04 00:00:00,29.71339168712039
2024-01-04 01:00:00,42.51714924651205
2024-01-04 02:00:00,15.0
2024-01-04 03:00:00,36.57522003500179
2024-01-04 04:00:00,30.69637654590537
2024-01-04 05:00:00,27.60794119627306
2024-01-04 06:00:00,30.73408621228402
2024-01-04 07:00:00,24.099448683192858
2024-01-04 08:00:00,38.242624897299905
2024-01-04 09:00:00,42.85690057209397
2024-01-04 10:00:00,51.82315235793213
2024-01-04 11:00:00,35.85383825381082
2024-01-04 12:00:00,33.5320511768545
2024-01-04 13:00:00,35.98594365132371
2024-01-04 14:00:00,67.3232169416166
2024-01-04 15:00:00,62.630008877277476
2024-01-04 16:00:00,55.76191836986369
2024-01-04 17:00:00,64.10613946490685
2024-01-04 18:00:00,60.776620394784324
2024-01-04 19:00:00,67.74915992426311
2024-01-04 20:00:00,34.38357524898118
2024-01-04 21:00:00,37.37870282721786
2024-01-04 22:00:00,26.86313477494274
2024-01-04 23:00:00,18.29188041494305
2024-01-05 00:00:00,32.36896221651661
2024-01-05 01:00:00,32.08844217743911
2024-01-05 02:00:00,30.040907653139687
2024-01-05 03:00:00,28.123302932998826
2024-01-05 04:00:00,18.677034063596686
2024-01-05 05:00:00,26.63483741787713
2024-01-05 06:00:00,27.258283867785845
2024-01-05 07:00:00,33.581781846227045
2024-01-05 08:00:00,38.70971430667193
2024-01-05 09:00:00,43.232406854516306
2024-01-05 10:00:00,55.08948720968424
2024-01-05 11:00:00,41.396622502654715
2024-01-05 12:00:00,42.060403125782116
2024-01-05 13:00:00,39.40443267387066
2024-01-05 14:00:00,44.64983027760767
2024-01-05 15:00:00,59.78788899640627
2024-01-05 16:00:00,60.48184167952821
2024-01-05 17:00:00,79.70593689988229
2024-01-05 18:00:00,58.46111228175102
2024-01-05 19:00:00,62.4123787386689
2024-01-05 20:00:00,39.722305842358054
2024-01-05 21:00:00,30.650575699043742
2024-01-05 22:00:00,39.142582516120164
2024-01-05 23:00:00,36.015464261494195
2024-01-06 00:00:00,36.328255576344375
2024-01-06 01:00:00,22.72490036164209
2024-01-06 02:00:00,41.22235448748879
2024-01-06 03:00:00,18.785191497661753
2024-01-06 04:00:00,34.69485675040216
2024-01-06 05:00:00,47.523645006479825
2024-01-06 06:00:00,22.075709398954494
2024-01-06 07:00:00,35.46961816317783
2024-01-06 08:00:00,40.79721092070113
2024-01-06 09:00:00,35.972194767070405
2024-01-06 10:00:00,27.59469255147094
2024-01-06 11:00:00,40.548503798448216
2024-01-06 12:00:00,31.50157029019116
2024-01-06 13:00:00,43.788739445081454
2024-01-06 14:00:00,52.644606126129574
2024-01-06 15:00:00,72.39947524014032
2024-01-06 16:00:00,53.7339736613101
2024-01-06 17:00:00,57.4235078703546
2024-01-06 18:00:00,66.50813773895736
2024-01-06 19:00:00,50.15308546852836
2024-01-06 20:00:00,41.81967947683304
2024-01-06 21:00:00,50.45714203425943
2024-01-06 22:00:00,17.14013412351018
2024-01-06 23:00:00,31.477070868258433
2024-01-07 00:00:00,32.07906235398739
2024-01-07 01:00:00,36.25458297421848
2024-01-07 02:00:00,20.104394312975344
2024-01-07 03:00:00,19.43634709532579
2024-01-07 04:00:00,34.17553252493518
2024-01-07 05:00:00,32.375877385865486
2024-01-07 06:00:00,32.003942802767014
2024-01-07 07:00:00,42.77158567597581
2024-01-07 08:00:00,34.559802227372074
2024-01-07 09:00:00,41.85802957728803
2024-01-07 10:00:00,42.34457978638945
2024-01-07 11:00:00,34.28518865578906
2024-01-07 12:00:00,54.926196089158054
2024-01-07 13:00:00,43.7906633672943
2024-01-07 14:00:00,50.46957202237881
2024-01-07 15:00:00,65.25242886907064
2024-01-07 16:00:00,52.20254663818143
2024-01-07 17:00:00,66.29667682993961
2024-01-07 18:00:00,69.26876463205923
2024-01-07 19:00:00,53.43454145318631
2024-01-07 20:00:00,47.70700903395458
2024-01-07 21:00:00,43.30224741549198
2024-01-07 22:00:00,36.57648127995592
2024-01-07 23:00:00,45.17434386123158
2024-01-08 00:00:00,28.036895071977035
2024-01-08 01:00:00,23.970110685140085
2024-01-08 02:00:00,22.883884562995814
2024-01-08 03:00:00,23.473517720276494
2024-01-08 04:00:00,29.383186324687166
2024-01-08 05:00:00,32.729215798533154
2024-01-08 06:00:00,32.213526394640155
2024-01-08 07:00:00,46.61746599228819
2024-01-08 08:00:00,40.10401513502325
2024-01-08 09:00:00,51.62827261725853
2024-01-08 10:00:00,37.88274533409635
2024-01-08 11:00:00,61.76135333271695
2024-01-08 12:00:00,45.00533878212005
2024-01-08 13:00:00,33.14273954866974
2024-01-08 14:00:00,51.4328600155111
2024-01-08 15:00:00,63.85977932194548
2024-01-08 16:00:00,58.21229771739319
2024-01-08 17:00:00,65.71200395273674
2024-01-08 18:00:00,63.78590099658836
2024-01-08 19:00:00,59.417368698745015
2024-01-08 20:00:00,33.22565025545276
2024-01-08 21:00:00,27.881222202513083
2024-01-08 22:00:00,26.42788038346383
2024-01-08 23:00:00,36.85119035458778
2024-01-09 00:00:00,31.71274995304163
2024-01-09 01:00:00,20.034089770304096
2024-01-09 02:00:00,31.385447406809455
2024-01-09 03:00:00,33.08253903783069
2024-01-09 04:00:00,22.929140510390937
2024-01-09 05:00:00,31.229800847564224
2024-01-09 06:00:00,30.465669747568
2024-01-09 07:00:00,30.856237617355013
2024-01-09 08:00:00,42.86229888278626
2024-01-09 09:00:00,44.486276210945874
2024-01-09 10:00:00,48.66440994540221
2024-01-09 11:00:00,48.43041641627922
2024-01-09 12:00:00,28.97864505634327
2024-01-09 13:00:00,32.49739968067902
2024-01-09 14:00:00,64.12028213766928
2024-01-09 15:00:00,64.11028760729766
2024-01-09 16:00:00,64.12038149044838
2024-01-09 17:00:00,90.82185192523777
2024-01-09 18:00:00,64.56712408554533
2024-01-09 19:00:00,69.08452512144478
2024-01-09 20:00:00,47.63201410794562
2024-01-09 21:00:00,45.21113001044638
2024-01-09 22:00:00,27.477846042877236
2024-01-09 23:00:00,36.07175376394614
2024-01-10 00:00:00,23.817398283699426
2024-01-10 01:00:00,28.10545114607993
2024-01-10 02:00:00,26.117091617367173
2024-01-10 03:00:00,30.65499311509058
2024-01-10 04:00:00,48.51726853338807
2024-01-10 05:00:00,15.061878459266016
2024-01-10 06:00:00,35.49008152299611
2024-01-10 07:00:00,27.098273030482787
2024-01-10 08:00:00,36.22454507368453
2024-01-10 09:00:00,48.71160477573893
2024-01-10 10:00:00,40.514240152763705
2024-01-10 11:00:00,31.378041776565553
2024-01-10 12:00:00,34.27757032592025
2024-01-10 13:00:00,45.4367819914774
2024-01-10 14:00:00,54.15706694626291
2024-01-10 15:00:00,61.7316687166558
2024-01-10 16:00:00,60.36457471923051
2024-01-10 17:00:00,54.78719721915346
2024-01-10 18:00:00,77.1515527146026
2024-01-10 19:00:00,65.07135217854409
2024-01-10 20:00:00,23.798859306739143
2024-01-10 21:00:00,41.49163451815542
2024-01-10 22:00:00,24.705708281852896
2024-01-10 23:00:00,36.81946667836979
2024-01-11 00:00:00,23.659834092538397
2024-01-11 01:00:00,29.082108468264806
2024-01-11 02:00:00,34.03989823184366
2024-01-11 03:00:00,36.926041553360974
2024-01-11 04:00:00,20.39762874355379
2024-01-11 05:00:00,27.323990113272412
2024-01-11 06:00:00,26.20043751071235
2024-01-11 07:00:00,34.77336613941031
2024-01-11 08:00:00,54.12363392224877
2024-01-11 09:00:00,43.23985368768764
2024-01-11 10:00:00,29.912928365319637
2024-01-11 11:00:00,47.34289557643821
2024-01-11 12:00:00,56.977249576101066
2024-01-11 13:00:00,48.25972208440918
2024-01-11 14:00:00,47.845040272367896
2024-01-11 15:00:00,56.12612741706999
2024-01-11 16:00:00,70.13528919349298
2024-01-11 17:00:00,54.33864427504975
2024-01-11 18:00:00,63.550555425169826
2024-01-11 19:00:00,66.19707242743469
2024-01-11 20:00:00,32.58455622737534
2024-01-11 21:00:00,39.5237971515056
2024-01-11 22:00:00,15.0
2024-01-11 23:00:00,21.804898869325683
2024-01-12 00:00:00,27.979454788854717
2024-01-12 01:00:00,20.017734544281204
2024-01-12 02:00:00,43.05929043145308
2024-01-12 03:00:00,18.55886897631494
2024-01-12 04:00:00,26.47964410642413
2024-01-12 05:00:00,31.04592461828873
2024-01-12 06:00:00,41.530186312528926
2024-01-12 07:00:00,28.513102790564485
2024-01-12 08:00:00,49.30531001723968
2024-01-12 09:00:00,40.0818644881567
2024-01-12 10:00:00,32.14793079161639
2024-01-12 11:00:00,43.69682779410616
2024-01-12 12:00:00,41.59247756458776
2024-01-12 13:00:00,35.19826498272964
2024-01-12 14:00:00,60.55841667992015
2024-01-12 15:00:00,56.91749122510592
2024-01-12 16:00:00,60.90813876200998
2024-01-12 17:00:00,65.29704539616837
2024-01-12 18:00:00,72.68813452916282
2024-01-12 19:00:00,50.097476009385204
2024-01-12 20:00:00,57.06426699725013
2024-01-12 21:00:00,24.383297603819983
2024-01-12 22:00:00,28.785719239715334
2024-01-12 23:00:00,34.706537651876616
2024-01-13 00:00:00,32.24793494188026
2024-01-13 01:00:00,25.01840384143525
2024-01-13 02:00:00,28.335021997141798
2024-01-13 03:00:00,26.055992522729337
2024-01-13 04:00:00,25.285081944446308
2024-01-13 05:00:00,36.7968167761682
2024-01-13 06:00:00,32.85612388772038
2024-01-13 07:00:00,34.456723237914765
2024-01-13 08:00:00,47.196799003466005
2024-01-13 09:00:00,42.45839616701287
2024-01-13 10:00:00,46.50289695071168
2024-01-13 11:00:00,45.037030735388896
2024-01-13 12:00:00,33.36803991262342
2024-01-13 13:00:00,35.518551678424245
2024-01-13 14:00:00,65.9783488409861
2024-01-13 15:00:00,64.88296212346772
2024-01-13 16:00:00,59.83278724828681
2024-01-13 17:00:00,60.93861906647025
2024-01-13 18:00:00,70.2213191663074
2024-01-13 19:00:00,55.26742888931336
2024-01-13 20:00:00,44.3767790493603
2024-01-13 21:00:00,38.38245878052885
2024-01-13 22:00:00,28.25855037418224
2024-01-13 23:00:00,38.79021481589752
2024-01-14 00:00:00,36.60333079190424
2024-01-14 01:00:00,36.50807708800511
2024-01-14 02:00:00,40.44383045723463
2024-01-14 03:00:00,30.16803073306207
2024-01-14 04:00:00,35.45562377035971
2024-01-14 05:00:00,27.517865947252353
2024-01-14 06:00:00,32.593330819907536
2024-01-14 07:00:00,38.95885556505852
2024-01-14 08:00:00,40.77596771994175
2024-01-14 09:00:00,44.76125620349531
2024-01-14 10:00:00,33.45423453413222
2024-01-14 11:00:00,56.739098205483685
2024-01-14 12:00:00,31.951860948002384
2024-01-14 13:00:00,30.286491097698143
2024-01-14 14:00:00,69.26488698800054
2024-01-14 15:00:00,66.33330155170349
2024-01-14 16:00:00,64.99295853641723
2024-01-14 17:00:00,65.02676407411424
2024-01-14 18:00:00,59.90202581722468
2024-01-14 19:00:00,52.82196502811335
2024-01-14 20:00:00,40.60643646554981
2024-01-14 21:00:00,34.58270630790311
2024-01-14 22:00:00,37.80095786734201
2024-01-14 23:00:00,28.82354094798289
2024-01-15 00:00:00,23.396022425659908
2024-01-15 01:00:00,27.428913266776053
2024-01-15 02:00:00,33.303451634205
2024-01-15 03:00:00,25.490203577568202
2024-01-15 04:00:00,23.42223683546855
2024-01-15 05:00:00,31.9494976919353
2024-01-15 06:00:00,31.959732568869782
2024-01-15 07:00:00,35.94445459703096
2024-01-15 08:00:00,36.23169355505342
2024-01-15 09:00:00,41.85639949886109
2024-01-15 10:00:00,28.415325268021405
2024-01-15 11:00:00,28.740289804987558
2024-01-15 12:00:00,34.252446229980514
2024-01-15 13:00:00,38.292422786305224
2024-01-15 14:00:00,62.487260524784034
2024-01-15 15:00:00,71.80284973559641
2024-01-15 16:00:00,66.86127698561616
2024-01-15 17:00:00,58.72049176029258
2024-01-15 18:00:00,59.84787033677849
2024-01-15 19:00:00,51.97976508289753
2024-01-15 20:00:00,39.85189491206088
2024-01-15 21:00:00,37.690730888638896
2024-01-15 22:00:00,32.58174848270472
2024-01-15 23:00:00,23.382152451581415
2024-01-16 00:00:00,34.154772113929376
2024-01-16 01:00:00,42.26191130402062
2024-01-16 02:00:00,29.12991881234514
2024-01-16 03:00:00,33.21369377679153
2024-01-16 04:00:00,35.5211519336889
2024-01-16 05:00:00,26.79023622491331
2024-01-16 06:00:00,31.792739854483333
2024-01-16 07:00:00,40.10073920625436
2024-01-16 08:00:00,40.78140878839066
2024-01-16 09:00:00,33.815921729156265
2024-01-16 10:00:00,40.19608139407154
2024-01-16 11:00:00,43.9839863299636
2024-01-16 12:00:00,51.609148862360335
2024-01-16 13:00:00,47.67416660868165
2024-01-16 14:00:00,77.22545966009245
2024-01-16 15:00:00,53.8612194968956
2024-01-16 16:00:00,66.97856509376543
2024-01-16 17:00:00,61.46673604590681
2024-01-16 18:00:00,77.51842346574138
2024-01-16 19:00:00,53.53361371715879
2024-01-16 20:00:00,33.282225262553794
2024-01-16 21:00:00,35.204858836447826
2024-01-16 22:00:00,15.0
2024-01-16 23:00:00,25.793959826553913
2024-01-17 00:00:00,23.926938707570415
2024-01-17 01:00:00,31.20315029180966
2024-01-17 02:00:00,32.734047806217276
2024-01-17 03:00:00,45.00936671372709
2024-01-17 04:00:00,37.6033907054884
2024-01-17 05:00:00,25.384770754700774
2024-01-17 06:00:00,22.812682629213135
2024-01-17 07:00:00,43.93535337205205
2024-01-17 08:00:00,29.43813434383486
2024-01-17 09:00:00,54.65167012683483
2024-01-17 10:00:00,49.435520965770294
2024-01-17 11:00:00,36.246594783162365
2024-01-17 12:00:00,26.29492376727298
2024-01-17 13:00:00,50.8309789933233
2024-01-17 14:00:00,59.08368123797906
2024-01-17 15:00:00,69.90253049578769
2024-01-17 16:00:00,47.24457872964506
2024-01-17 17:00:00,55.20499981636982
2024-01-17 18:00:00,60.041949597745464
2024-01-17 19:00:00,60.375844750117935
2024-01-17 20:00:00,36.39947622816605
2024-01-17 21:00:00,44.98279945877999
2024-01-17 22:00:00,21.459036564939247
2024-01-17 23:00:00,28.860964119829653
2024-01-18 00:00:00,30.96236505369519
2024-01-18 01:00:00,34.115510672469995
2024-01-18 02:00:00,35.69291902471112
2024-01-18 03:00:00,21.002863265297044
2024-01-18 04:00:00,17.72708663411502
2024-01-18 05:00:00,40.22141457518807
2024-01-18 06:00:00,32.658512095836734
2024-01-18 07:00:00,34.01210770754757
2024-01-18 08:00:00,52.409215804180185
2024-01-18 09:00:00,40.92539707434287
2024-01-18 10:00:00,49.43437747251061
2024-01-18 11:00:00,40.54014785128087
2024-01-18 12:00:00,56.4859833990559
2024-01-18 13:00:00,54.042726739545635
2024-01-18 14:00:00,58.00828681216741
2024-01-18 15:00:00,67.77256760763484
2024-01-18 16:00:00,65.16300759668118
2024-01-18 17:00:00,70.94905246025878
2024-01-18 18:00:00,52.280612315359164
2024-01-18 19:00:00,65.48841167998751
2024-01-18 20:00:00,48.4673958947967
2024-01-18 21:00:00,25.930084108615084
2024-01-18 22:00:00,20.5339318986738
2024-01-18 23:00:00,15.0
2024-01-19 00:00:00,27.844745324443537
2024-01-19 01:00:00,35.7403380463677
2024-01-19 02:00:00,42.01885641676822
2024-01-19 03:00:00,30.5927582433582
2024-01-19 04:00:00,43.02892436457034
2024-01-19 05:00:00,18.959188334280867
2024-01-19 06:00:00,16.372940485158765
2024-01-19 07:00:00,39.55561840882705
2024-01-19 08:00:00,43.07252359151446
2024-01-19 09:00:00,39.73844201524726
2024-01-19 10:00:00,23.460463199680987
2024-01-19 11:00:00,39.287039683897696
2024-01-19 12:00:00,29.564243995961174
2024-01-19 13:00:00,45.35738039064031
2024-01-19 14:00:00,62.93278596877479
2024-01-19 15:00:00,52.480961709381155
2024-01-19 16:00:00,55.88906466130645
2024-01-19 17:00:00,51.52629182488839
2024-01-19 18:00:00,59.498567221814625
2024-01-19 19:00:00,67.6411385640099
2024-01-19 20:00:00,32.11419162931565
2024-01-19 21:00:00,44.03237212414275
2024-01-19 22:00:00,25.757939053020472
2024-01-19 23:00:00,23.657017341901245
2024-01-20 00:00:00,29.14375712036354
2024-01-20 01:00:00,21.718061420645007
2024-01-20 02:00:00,25.570805557222542
2024-01-20 03:00:00,20.416976859289214
2024-01-20 04:00:00,45.717801063331116
2024-01-20 05:00:00,30.28210841577383
2024-01-20 06:00:00,24.402195936059314
2024-01-20 07:00:00,41.71183928587378
2024-01-20 08:00:00,39.10137560247336
2024-01-20 09:00:00,38.232243203734214
2024-01-20 10:00:00,44.9133336003474
2024-01-20 11:00:00,46.06006168037844
2024-01-20 12:00:00,35.75599081911578
2024-01-20 13:00:00,35.39345407484256
2024-01-20 14:00:00,57.799586422786845
2024-01-20 15:00:00,41.58463068211532
2024-01-20 16:00:00,47.878471502411585
2024-01-20 17:00:00,70.9349941395562
2024-01-20 18:00:00,73.15974170801027
2024-01-20 19:00:00,58.007711683548976
2024-01-20 20:00:00,44.612455704446134
2024-01-20 21:00:00,42.49000123634829
2024-01-20 22:00:00,54.6310464676419
2024-01-20 23:00:00,38.956599291476614
2024-01-21 00:00:00,28.976659268153867
2024-01-21 01:00:00,22.355676475196596
2024-01-21 02:00:00,17.14842943793942
2024-01-21 03:00:00,31.627709086937784
2024-01-21 04:00:00,23.949194037725572
2024-01-21 05:00:00,18.621970323218605
2024-01-21 06:00:00,24.827416926059787
2024-01-21 07:00:00,31.347615971084842
2024-01-21 08:00:00,53.49713308058052
2024-01-21 09:00:00,47.053118055595604
2024-01-21 10:00:00,39.93621886946706
2024-01-21 11:00:00,51.83955311112021
2024-01-21 12:00:00,40.61894646118095
2024-01-21 13:00:00,33.10972638937389
2024-01-21 14:00:00,72.18499261815725
2024-01-21 15:00:00,64.31128034947727
2024-01-21 16:00:00,51.70203076538835
2024-01-21 17:00:00,58.47729057533113
2024-01-21 18:00:00,52.995053972921944
2024-01-21 19:00:00,48.93760215228531
2024-01-21 20:00:00,47.40942038025313
2024-01-21 21:00:00,55.275333123761044
2024-01-21 22:00:00,18.81145940944687
2024-01-21 23:00:00,34.50375389352457
2024-01-22 00:00:00,24.794859447025384
2024-01-22 01:00:00,26.10299692988243
2024-01-22 02:00:00,25.26084860608905
2024-01-22 03:00:00,23.08807384256147
2024-01-22 04:00:00,30.388173023558615
2024-01-22 05:00:00,23.352399068711698
2024-01-22 06:00:00,32.16365460623871
2024-01-22 07:00:00,39.5980951244069
2024-01-22 08:00:00,38.08841562506872
2024-01-22 09:00:00,32.739490703667215
2024-01-22 10:00:00,35.38582935545334
2024-01-22 11:00:00,46.043129806606046
2024-01-22 12:00:00,44.00733750099505
2024-01-22 13:00:00,32.17955804161159
2024-01-22 14:00:00,60.7946584434338
2024-01-22 15:00:00,66.01109698697431
2024-01-22 16:00:00,46.644757751029026
2024-01-22 17:00:00,64.34688153903949
2024-01-22 18:00:00,54.69900992843323
2024-01-22 19:00:00,64.56478934874528
2024-01-22 20:00:00,33.89392674765986
2024-01-22 21:00:00,25.560943194683848
2024-01-22 22:00:00,16.9796604969347
2024-01-22 23:00:00,30.384679573291056
2024-01-23 00:00:00,32.07778001377186
2024-01-23 01:00:00,22.76546699916473
2024-01-23 02:00:00,35.108739670218995
2024-01-23 03:00:00,16.70783950184832
2024-01-23 04:00:00,29.471361610821468
2024-01-23 05:00:00,20.311870401900347
2024-01-23 06:00:00,24.785311137582728
2024-01-23 07:00:00,40.379189370531314
2024-01-23 08:00:00,33.11669307772838
2024-01-23 09:00:00,36.9235556461614
2024-01-23 10:00:00,48.050342473715524
2024-01-23 11:00:00,35.38486504381481
2024-01-23 12:00:00,46.685536896521135
2024-01-23 13:00:00,30.962345162739055
2024-01-23 14:00:00,64.23843342332226
2024-01-23 15:00:00,71.5325489652632
2024-01-23 16:00:00,40.226843998981686
2024-01-23 17:00:00,53.624837956236185
2024-01-23 18:00:00,64.61657701744431
2024-01-23 19:00:00,58.37563691165606
2024-01-23 20:00:00,42.96916698697047
2024-01-23 21:00:00,35.16811850627344
2024-01-23 22:00:00,30.6927182997832
2024-01-23 23:00:00,28.754582116863364
2024-01-24 00:00:00,39.342256493278455
2024-01-24 01:00:00,32.03536674640971
2024-01-24 02:00:00,32.70082129660162
2024-01-24 03:00:00,26.704984271020262
2024-01-24 04:00:00,26.099150207420053
2024-01-24 05:00:00,26.539534497443032
2024-01-24 06:00:00,33.155617139026376
2024-01-24 07:00:00,36.6321241534379
2024-01-24 08:00:00,42.3181988551713
2024-01-24 09:00:00,56.60320638916351
2024-01-24 10:00:00,46.96899762745354
2024-01-24 11:00:00,37.39181174265727
2024-01-24 12:00:00,49.609711377311555
2024-01-24 13:00:00,36.73539701582759
2024-01-24 14:00:00,43.69500371857717
2024-01-24 15:00:00,51.935309512660766
2024-01-24 16:00:00,45.03366463179316
2024-01-24 17:00:00,57.18789212766953
2024-01-24 18:00:00,60.14734703351641
2024-01-24 19:00:00,73.41149849820226
2024-01-24 20:00:00,42.6154189901133
2024-01-24 21:00:00,38.247195769529085
2024-01-24 22:00:00,36.635244649467914
2024-01-24 23:00:00,15.0
2024-01-25 00:00:00,31.884916464868528
2024-01-25 01:00:00,36.16692155109573
2024-01-25 02:00:00,18.171310033761266
2024-01-25 03:00:00,39.15003234565543
2024-01-25 04:00:00,32.707971259955315
2024-01-25 05:00:00,26.67769668879359
2024-01-25 06:00:00,35.06225492885028
2024-01-25 07:00:00,58.16554286243517
2024-01-25 08:00:00,41.454930040467964
2024-01-25 09:00:00,41.98576469040269
2024-01-25 10:00:00,36.325112803678046
2024-01-25 11:00:00,33.20124504428166
2024-01-25 12:00:00,46.64268653235396
2024-01-25 13:00:00,33.15132939272906
2024-01-25 14:00:00,60.57252989775514
2024-01-25 15:00:00,56.17874042587907
2024-01-25 16:00:00,63.831838605971136
2024-01-25 17:00:00,62.66929684229559
2024-01-25 18:00:00,68.3003195540632
2024-01-25 19:00:00,55.919868809162026
2024-01-25 20:00:00,37.84100051765303
2024-01-25 21:00:00,32.169890273741544
2024-01-25 22:00:00,26.445653919391106
2024-01-25 23:00:00,33.018403944358816
2024-01-26 00:00:00,36.05590893316281
2024-01-26 01:00:00,22.622677406578998
2024-01-26 02:00:00,36.95684736084528
2024-01-26 03:00:00,40.845102870439604
2024-01-26 04:00:00,33.307479225789606
2024-01-26 05:00:00,45.014366500464526
2024-01-26 06:00:00,23.809686407171416
2024-01-26 07:00:00,30.042762373508666
2024-01-26 08:00:00,25.770238008765773
2024-01-26 09:00:00,51.968354491913466
2024-01-26 10:00:00,45.23492525083246
2024-01-26 11:00:00,39.55532263271636
2024-01-26 12:00:00,42.23974901055856
2024-01-26 13:00:00,30.996087621612986
2024-01-26 14:00:00,79.56601583693461
2024-01-26 15:00:00,61.03376945580182
2024-01-26 16:00:00,60.875158356839144
2024-01-26 17:00:00,65.80613299118954
2024-01-26 18:00:00,63.84807385389371
2024-01-26 19:00:00,61.79107219423305
2024-01-26 20:00:00,33.6762043564375
2024-01-26 21:00:00,43.77174685708797
2024-01-26 22:00:00,45.05619597180027
2024-01-26 23:00:00,40.76336036923982
2024-01-27 00:00:00,42.74549301311518
2024-01-27 01:00:00,25.910274588550518
2024-01-27 02:00:00,22.083161437931352
2024-01-27 03:00:00,28.993704639202814
2024-01-27 04:00:00,30.445799298309556
2024-01-27 05:00:00,38.75353214776759
2024-01-27 06:00:00,16.460282962281447
2024-01-27 07:00:00,52.23640255568491
2024-01-27 08:00:00,38.735936811368084
2024-01-27 09:00:00,36.58495144042064
2024-01-27 10:00:00,31.90316499791866
2024-01-27 11:00:00,26.761146625073845
2024-01-27 12:00:00,46.58536467169532
2024-01-27 13:00:00,40.58654373750723
2024-01-27 14:00:00,49.68031280207157
2024-01-27 15:00:00,49.63936982349107
2024-01-27 16:00:00,57.31372240567897
2024-01-27 17:00:00,73.35217220231515
2024-01-27 18:00:00,57.92326918909116
2024-01-27 19:00:00,47.974856375055154
2024-01-27 20:00:00,38.03405548731244
2024-01-27 21:00:00,37.81821144201864
2024-01-27 22:00:00,15.0
2024-01-27 23:00:00,29.565641067857502
2024-01-28 00:00:00,28.152523758330577
2024-01-28 01:00:00,35.56965091850735
2024-01-28 02:00:00,44.79164875956276
2024-01-28 03:00:00,39.01252023638206
2024-01-28 04:00:00,27.848890475561355
2024-01-28 05:00:00,21.147792730066637
2024-01-28 06:00:00,50.58687842599888
2024-01-28 07:00:00,40.4737474721159
2024-01-28 08:00:00,40.11143433530357
2024-01-28 09:00:00,39.80699930311997
2024-01-28 10:00:00,41.58467808614284
2024-01-28 11:00:00,38.84511670460846
2024-01-28 12:00:00,35.41070394495811
2024-01-28 13:00:00,35.62512847007686
2024-01-28 14:00:00,59.73797383827201
2024-01-28 15:00:00,55.65260183092988
2024-01-28 16:00:00,54.29723373858268
2024-01-28 17:00:00,60.851441821535175
